GEOID,NAME,variable,estimate
06001,"Alameda County, California",tpopr,1629615
06001,"Alameda County, California",nhwhite,524881
06001,"Alameda County, California",nhblk,175063
06001,"Alameda County, California",nhasn,468356
06001,"Alameda County, California",hisp,367041
06003,"Alpine County, California",tpopr,1203
06003,"Alpine County, California",nhwhite,777
06003,"Alpine County, California",nhblk,18
06003,"Alpine County, California",nhasn,8
06003,"Alpine County, California",hisp,117
06005,"Amador County, California",tpopr,37306
06005,"Amador County, California",nhwhite,29571
06005,"Amador County, California",nhblk,764
06005,"Amador County, California",nhasn,565
06005,"Amador County, California",hisp,4943
06007,"Butte County, California",tpopr,225207
06007,"Butte County, California",nhwhite,164184
06007,"Butte County, California",nhblk,3282
06007,"Butte County, California",nhasn,9852
06007,"Butte County, California",hisp,35445
06009,"Calaveras County, California",tpopr,45057
06009,"Calaveras County, California",nhwhite,36932
06009,"Calaveras County, California",nhblk,258
06009,"Calaveras County, California",nhasn,527
06009,"Calaveras County, California",hisp,5166
06011,"Colusa County, California",tpopr,21479
06011,"Colusa County, California",nhwhite,7800
06011,"Colusa County, California",nhblk,186
06011,"Colusa County, California",nhasn,328
06011,"Colusa County, California",hisp,12539
06013,"Contra Costa County, California",tpopr,1123678
06013,"Contra Costa County, California",nhwhite,504818
06013,"Contra Costa County, California",nhblk,93140
06013,"Contra Costa County, California",nhasn,177544
06013,"Contra Costa County, California",hisp,284003
06015,"Del Norte County, California",tpopr,27442
06015,"Del Norte County, California",nhwhite,17233
06015,"Del Norte County, California",nhblk,484
06015,"Del Norte County, California",nhasn,741
06015,"Del Norte County, California",hisp,5281
06017,"El Dorado County, California",tpopr,185015
06017,"El Dorado County, California",nhwhite,145153
06017,"El Dorado County, California",nhblk,1614
06017,"El Dorado County, California",nhasn,7805
06017,"El Dorado County, California",hisp,23279
06019,"Fresno County, California",tpopr,971616
06019,"Fresno County, California",nhwhite,293677
06019,"Fresno County, California",nhblk,45217
06019,"Fresno County, California",nhasn,96128
06019,"Fresno County, California",hisp,509442
06021,"Glenn County, California",tpopr,27935
06021,"Glenn County, California",nhwhite,14663
06021,"Glenn County, California",nhblk,212
06021,"Glenn County, California",nhasn,729
06021,"Glenn County, California",hisp,11407
06023,"Humboldt County, California",tpopr,135490
06023,"Humboldt County, California",nhwhite,101460
06023,"Humboldt County, California",nhblk,1389
06023,"Humboldt County, California",nhasn,3886
06023,"Humboldt County, California",hisp,14986
06025,"Imperial County, California",tpopr,179957
06025,"Imperial County, California",nhwhite,20372
06025,"Imperial County, California",nhblk,4109
06025,"Imperial County, California",nhasn,2263
06025,"Imperial County, California",hisp,150108
06027,"Inyo County, California",tpopr,18195
06027,"Inyo County, California",nhwhite,11557
06027,"Inyo County, California",nhblk,172
06027,"Inyo County, California",nhasn,270
06027,"Inyo County, California",hisp,3894
06029,"Kern County, California",tpopr,878744
06029,"Kern County, California",nhwhite,310638
06029,"Kern County, California",nhblk,45024
06029,"Kern County, California",nhasn,39808
06029,"Kern County, California",hisp,458907
06031,"Kings County, California",tpopr,150183
06031,"Kings County, California",nhwhite,49728
06031,"Kings County, California",nhblk,8916
06031,"Kings County, California",nhasn,5463
06031,"Kings County, California",hisp,80715
06033,"Lake County, California",tpopr,64095
06033,"Lake County, California",nhwhite,45957
06033,"Lake County, California",nhblk,1362
06033,"Lake County, California",nhasn,920
06033,"Lake County, California",hisp,12445
06035,"Lassen County, California",tpopr,31470
06035,"Lassen County, California",nhwhite,20812
06035,"Lassen County, California",nhblk,2708
06035,"Lassen County, California",nhasn,462
06035,"Lassen County, California",hisp,5829
06037,"Los Angeles County, California",tpopr,10105722
06037,"Los Angeles County, California",nhwhite,2676982
06037,"Los Angeles County, California",nhblk,799579
06037,"Los Angeles County, California",nhasn,1442577
06037,"Los Angeles County, California",hisp,4893579
06039,"Madera County, California",tpopr,154440
06039,"Madera County, California",nhwhite,54145
06039,"Madera County, California",nhblk,4753
06039,"Madera County, California",nhasn,3035
06039,"Madera County, California",hisp,87852
06041,"Marin County, California",tpopr,260814
06041,"Marin County, California",nhwhite,186382
06041,"Marin County, California",nhblk,5463
06041,"Marin County, California",nhasn,14754
06041,"Marin County, California",hisp,41391
06043,"Mariposa County, California",tpopr,17658
06043,"Mariposa County, California",nhwhite,14309
06043,"Mariposa County, California",nhblk,215
06043,"Mariposa County, California",nhasn,168
06043,"Mariposa County, California",hisp,1870
06045,"Mendocino County, California",tpopr,87497
06045,"Mendocino County, California",nhwhite,57682
06045,"Mendocino County, California",nhblk,560
06045,"Mendocino County, California",nhasn,1495
06045,"Mendocino County, California",hisp,21402
06047,"Merced County, California",tpopr,267390
06047,"Merced County, California",nhwhite,77092
06047,"Merced County, California",nhblk,8007
06047,"Merced County, California",nhasn,19593
06047,"Merced County, California",hisp,155650
06049,"Modoc County, California",tpopr,9017
06049,"Modoc County, California",nhwhite,7035
06049,"Modoc County, California",nhblk,65
06049,"Modoc County, California",nhasn,96
06049,"Modoc County, California",hisp,1317
06051,"Mono County, California",tpopr,14058
06051,"Mono County, California",nhwhite,9288
06051,"Mono County, California",nhblk,53
06051,"Mono County, California",nhasn,278
06051,"Mono County, California",hisp,3815
06053,"Monterey County, California",tpopr,433168
06053,"Monterey County, California",nhwhite,132600
06053,"Monterey County, California",nhblk,10621
06053,"Monterey County, California",nhasn,24213
06053,"Monterey County, California",hisp,250913
06055,"Napa County, California",tpopr,141005
06055,"Napa County, California",nhwhite,75010
06055,"Napa County, California",nhblk,2877
